Time_step_in_nanoseconds				0.005						
Number_of_samples					2000
Number_of_measurement_points_in_horizontal		51
Number_of_measurement_points_in_vertical		51
Range_of_scan_horizontal				-0.5	0.5
Range_of_scan_vertical					-0.5	0.5
Position_of_transmitter_in_z_direction			0.53
Position_of_receiver_in_z_direction			0.775						




****************
Time step = 0.01 is in the orgininal measured data. Time step = 0.005 is after upsampling
Number of samples = 999 in the original data, = 2000 in the upsampled data
